[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2025-05-02T17:33:51.368+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:51.412+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.418+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:51.448+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.454+0200] {dag.py:2517} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-05-02T17:33:51.494+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:33:51.500+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:51.501+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:51.502+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:51.503+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:51.546+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:33:51.552+0200] {dag.py:2517} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:51.553+0200] {dag.py:2517} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:51.554+0200] {dag.py:2517} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
triggerer  | 2025-05-02 17:33:51 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2025-05-02T17:33:51.610+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:33:51.617+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-05-02T17:33:51.618+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:51.619+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-05-02T17:33:51.620+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:51.687+0200] {dag.py:1894} INFO - Sync 10 DAGs
dag-processor | [2025-05-02T17:33:51.691+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-05-02T17:33:51.692+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-05-02T17:33:51.693+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:33:51.694+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:33:51.696+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_1 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:51.697+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-05-02T17:33:51.699+0200] {dag.py:2517} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-04-30 01:00:00+00:00, run_after=2025-04-30 01:00:00+00:00
dag-processor | [2025-05-02T17:33:51.700+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:33:51.701+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:33:51.703+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:33:52.693+0200] {manager.py:748} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  5.27s            2025-05-02T15:33:47
dag-processor | example_dags  example_xcom.py                                                                               1           0  5.31s            2025-05-02T15:33:47
dag-processor | example_dags  example_bash_operator.py                                                                      1           0  5.30s            2025-05-02T15:33:47
dag-processor | example_dags  example_bash_decorator.py                                                                     1           0  5.31s            2025-05-02T15:33:51
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  5.28s            2025-05-02T15:33:51
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  5.29s            2025-05-02T15:33:48
dag-processor | example_dags  example_short_circuit_operator.py                                                             1           0  5.28s            2025-05-02T15:33:48
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  5.28s            2025-05-02T15:33:48
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  plugins/workday.py                                                                            0           0  5.28s            2025-05-02T15:33:48
dag-processor | example_dags  example_short_circuit_decorator.py                                                            1           0  5.28s            2025-05-02T15:33:48
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_complex.py                                                                            1           0  5.31s            2025-05-02T15:33:48
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  5.32s            2025-05-02T15:33:48
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_python_decorator.py                                                                   1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  5.28s            2025-05-02T15:33:48
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  5.28s            2025-05-02T15:33:48
dag-processor | example_dags  example_sensors.py                                                                            1           0  5.30s            2025-05-02T15:33:48
dag-processor | example_dags  example_trigger_controller_dag.py                                                             1           0  5.31s            2025-05-02T15:33:48
dag-processor | example_dags  example_branch_day_of_week_operator.py                                                        1           0  5.30s            2025-05-02T15:33:49
dag-processor | example_dags  example_sensor_decorator.py                                                                   1           0  5.29s            2025-05-02T15:33:49
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  5.29s            2025-05-02T15:33:49
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  5.30s            2025-05-02T15:33:49
dag-processor | example_dags  example_task_group.py                                                                         1           0  5.29s            2025-05-02T15:33:49
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  5.30s            2025-05-02T15:33:49
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  5.31s            2025-05-02T15:33:49
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0  5.30s            2025-05-02T15:33:49
dag-processor | example_dags  example_display_name.py                                                                       1           0  5.30s            2025-05-02T15:33:49
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0  5.33s            2025-05-02T15:33:49
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  5.28s            2025-05-02T15:33:49
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  5.31s            2025-05-02T15:33:50
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  5.28s            2025-05-02T15:33:51
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  5.27s            2025-05-02T15:33:50
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  5.30s            2025-05-02T15:33:51
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  example_external_task_marker_dag.py                                                           2           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  5.30s            2025-05-02T15:33:51
dag-processor | example_dags  example_latest_only.py                                                                        1           0  5.29s            2025-05-02T15:33:50
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  tutorial.py                                                                                   1           0  5.28s            2025-05-02T15:33:50
dag-processor | example_dags  example_python_operator.py                                                                    1           0  5.29s            2025-05-02T15:33:51
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  5.28s            2025-05-02T15:33:51
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  5.29s            2025-05-02T15:33:51
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  5.29s            2025-05-02T15:33:51
dag-processor | example_dags  example_branch_operator.py                                                                    1           0  5.29s            2025-05-02T15:33:51
dag-processor | example_dags  example_branch_datetime_operator.py                                                           3           0  5.30s            2025-05-02T15:33:51
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  5.30s            2025-05-02T15:33:51
dag-processor | example_dags  example_branch_operator_decorator.py                                                          1           0  5.30s            2025-05-02T15:33:51
dag-processor | example_dags  example_assets.py                                                                            10           0  5.33s            2025-05-02T15:33:51
dag-processor | ================================================================================
dag-processor | [2025-05-02T17:33:52.756+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:52.757+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:57.785+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:57.786+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:34:02.789+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
